created virtual environment CPython3.12.4.final.0-64 in 54775ms
  creator CPython3Posix(dest=/localscratch/tristanb.55737218.0/env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/tristanb/.local/share/virtualenv)
    added seed packages: pip==24.3.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /localscratch/tristanb.55737218.0/env/lib/python3.12/site-packages (24.3.1)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-25.0+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 24.3.1
    Uninstalling pip-24.3.1:
      Successfully uninstalled pip-24.3.1
Successfully installed pip-25.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/astropy-7.0.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.17.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 2))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2025.2.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 3))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/jinja2-3.1.5+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 4))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.4.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 5))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/MarkupSafe-2.1.5+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 6))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mpmath-1.3.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 7))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.4.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 8))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.2.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 9))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-24.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 10))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pandas-2.2.3+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 11))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyerfa-2.0.1.5+computecanada-cp39-abi3-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 12))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2025.1+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/PyYAML-6.0.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/scikit_learn-1.6.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/scipy-1.15.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 17))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.17.0+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 18))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sklearn-0.0+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 19))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sympy-1.13.1+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 20))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.5.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 21))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/torch-2.6.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 22))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-4.12.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 23))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tzdata-2025.1+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 24))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/astropy_iers_data-0.2025.2.3.0.32.42+computecanada-py3-none-any.whl (from astropy==7.0.0+computecanada->-r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/setuptools-75.8.0+computecanada-py3-none-any.whl (from torch==2.6.0+computecanada->-r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 22))
Installing collected packages: pytz, mpmath, tzdata, typing_extensions, threadpoolctl, sympy, six, setuptools, PyYAML, packaging, numpy, networkx, MarkupSafe, joblib, fsspec, filelock, astropy-iers-data, scipy, python_dateutil, pyerfa, jinja2, torch, scikit_learn, pandas, astropy, sklearn
Successfully installed MarkupSafe-2.1.5+computecanada PyYAML-6.0.2+computecanada astropy-7.0.0+computecanada astropy-iers-data-0.2025.2.3.0.32.42+computecanada filelock-3.17.0+computecanada fsspec-2025.2.0+computecanada jinja2-3.1.5+computecanada joblib-1.4.2+computecanada mpmath-1.3.0+computecanada networkx-3.4.2+computecanada numpy-2.2.2+computecanada packaging-24.2+computecanada pandas-2.2.3+computecanada pyerfa-2.0.1.5+computecanada python_dateutil-2.9.0.post0+computecanada pytz-2025.1+computecanada scikit_learn-1.6.1+computecanada scipy-1.15.1+computecanada setuptools-75.8.0+computecanada six-1.17.0+computecanada sklearn-0.0+computecanada sympy-1.13.1+computecanada threadpoolctl-3.5.0+computecanada torch-2.6.0+computecanada typing_extensions-4.12.2+computecanada tzdata-2025.1+computecanada
cuda
('/localscratch/tristanb.55737218.0/data/A/A1_12649.csv', tensor([0., 0., 1., 0., 1., 1., 0.]))
Epoch 6, Training Loss: 0.055340555433352825, Training Accuracy: 97.22750350140056%
Epoch 6, Validation Loss: 0.05078065171691717, Validation Accuracy: 97.57773109243698%
Epoch 7, Training Loss: 0.05382609743789277, Training Accuracy: 97.36948529411765%
Epoch 7, Validation Loss: 0.04928805854901964, Validation Accuracy: 97.68942577030812%
Epoch 8, Training Loss: 0.05257531510538184, Training Accuracy: 97.43478641456582%
Epoch 8, Validation Loss: 0.049377067763650535, Validation Accuracy: 97.70133053221288%
Epoch 9, Training Loss: 0.05168204743250766, Training Accuracy: 97.48319327731092%
Epoch 9, Validation Loss: 0.04746957514873322, Validation Accuracy: 97.76190476190476%
Epoch 10, Training Loss: 0.05139388701590874, Training Accuracy: 97.4860819327731%
Epoch 10, Validation Loss: 0.04837268928358076, Validation Accuracy: 97.75980392156863%
Epoch 11, Training Loss: 0.05070112052200106, Training Accuracy: 97.52914915966386%
Epoch 11, Validation Loss: 0.04729288895888364, Validation Accuracy: 97.73179271708683%
Epoch 12, Training Loss: 0.05031811120134651, Training Accuracy: 97.54324229691876%
Epoch 12, Validation Loss: 0.04764125676862165, Validation Accuracy: 97.8077731092437%
Epoch 13, Training Loss: 0.05020085987178426, Training Accuracy: 97.56223739495799%
Epoch 13, Validation Loss: 0.047938316097738694, Validation Accuracy: 97.73004201680672%
Epoch 14, Training Loss: 0.05005712935837972, Training Accuracy: 97.56486344537815%
Epoch 14, Validation Loss: 0.04717995757072726, Validation Accuracy: 97.85049019607843%
Epoch 15, Training Loss: 0.04916846155042888, Training Accuracy: 97.62219887955182%
Epoch 15, Validation Loss: 0.04595455536582306, Validation Accuracy: 97.79026610644257%
Epoch 1, Training Loss: 0.07516868867126165, Training Accuracy: 96.05567226890756%
Epoch 1, Validation Loss: 0.05789250150788575, Validation Accuracy: 96.8953081232493%
Epoch 2, Training Loss: 0.06073247615229704, Training Accuracy: 96.7624299719888%
Epoch 2, Validation Loss: 0.05598835514420095, Validation Accuracy: 97.062324929972%
Epoch 3, Training Loss: 0.05876036185269043, Training Accuracy: 96.90572478991596%
Epoch 3, Validation Loss: 0.05576446426776694, Validation Accuracy: 97.08683473389355%
Epoch 4, Training Loss: 0.05759254580153627, Training Accuracy: 97.01207983193277%
Epoch 4, Validation Loss: 0.0544014177942539, Validation Accuracy: 97.30812324929973%
Epoch 5, Training Loss: 0.05592804347731027, Training Accuracy: 97.19003851540616%
Epoch 5, Validation Loss: 0.05288134626021572, Validation Accuracy: 97.46813725490196%
Epoch 6, Training Loss: 0.05457577011091452, Training Accuracy: 97.3157387955182%
Epoch 6, Validation Loss: 0.05143728905558294, Validation Accuracy: 97.63235294117646%
Epoch 7, Training Loss: 0.05376477656064226, Training Accuracy: 97.3969712885154%
Epoch 7, Validation Loss: 0.050812799116121785, Validation Accuracy: 97.60819327731092%
Epoch 8, Training Loss: 0.05282099950903406, Training Accuracy: 97.41193977591037%
Epoch 8, Validation Loss: 0.049799785112925606, Validation Accuracy: 97.61764705882354%
Epoch 9, Training Loss: 0.05231129554456428, Training Accuracy: 97.43469887955182%
Epoch 9, Validation Loss: 0.050171347193273846, Validation Accuracy: 97.5203081232493%
Epoch 10, Training Loss: 0.05154686206495207, Training Accuracy: 97.4733018207283%
Epoch 10, Validation Loss: 0.04846622153915757, Validation Accuracy: 97.59173669467788%
Epoch 11, Training Loss: 0.05096586984454417, Training Accuracy: 97.48616946778712%
Epoch 11, Validation Loss: 0.05041151913540328, Validation Accuracy: 97.46008403361344%
Epoch 12, Training Loss: 0.0506445215939882, Training Accuracy: 97.53089985994397%
Epoch 12, Validation Loss: 0.04748250920909877, Validation Accuracy: 97.67612044817928%
Epoch 13, Training Loss: 0.049878683045835176, Training Accuracy: 97.56074929971989%
Epoch 13, Validation Loss: 0.04715294560490578, Validation Accuracy: 97.70343137254902%
Epoch 14, Training Loss: 0.050057714627028495, Training Accuracy: 97.57720588235294%
Epoch 14, Validation Loss: 0.048147200896021196, Validation Accuracy: 97.77941176470588%
Epoch 15, Training Loss: 0.04952941723114254, Training Accuracy: 97.60346638655462%
Epoch 15, Validation Loss: 0.047570885002759154, Validation Accuracy: 97.71743697478992%
Test Loss: 0.04814829877143105, Test Accuracy: 97.66349206349206%, Test F1 Score: 0.9523066830314374
